country,year,tonnes,type,mineral,fobvalue,trade_concentration_index,stability_index,political_risk_index,stability_scaled,trade_scaled,risk_scaled,risk_score
Australia,2023,4600.0,mine,cobalt,1759279950.2949998,0.014813381169919156,79.620849609375,-78.620849609375,0.97530861421904,0.014813381169919156,0.024691385780960085,0.02172798439764776
Canada,2023,2100.0,mine,cobalt,1787263857.337,0.015050493549163307,76.3033142089844,-75.3033142089844,0.9320987387876148,0.015050493549163307,0.06790126121238538,0.05204603091341867
Indonesia,2023,17000.0,mine,cobalt,491630254.716,0.004072370812940153,28.9099521636963,-27.9099521636963,0.314814814699803,0.004072370812940153,0.6851851853001971,0.48085134095402005
Madagascar,2023,4000.0,mine,cobalt,121151641.43,0.0009332428375836879,19.9052124023438,-18.9052124023438,0.19753085645337923,0.0009332428375836879,0.8024691435466209,0.5620083733339097
Philippines,2023,3800.0,mine,cobalt,234904847.0,0.001897092995421546,23.6966819763184,-22.6966819763184,0.24691357833004487,0.001897092995421546,0.7530864216699553,0.5277296230675951
Türkiye,2023,2800.0,mine,cobalt,1254953400.0,0.010540136977213475,13.7440757751465,-12.7440757751465,0.11728395203576766,0.010540136977213475,0.8827160479642324,0.6210632746681267
United States,2023,500.0,mine,cobalt,22797374015.0,0.19307271182584046,47.3933639526367,-46.3933639526367,0.5555555527952637,0.19307271182584046,0.4444444472047364,0.36903292659106757
Australia,2023,810000.0,mine,copper,8260974936.3810005,0.06990334287386696,79.620849609375,-78.620849609375,0.97530861421904,0.06990334287386696,0.024691385780960085,0.0382549729088321
Canada,2023,480000.0,mine,copper,8392579789.651,0.07101845306316583,76.3033142089844,-75.3033142089844,0.9320987387876148,0.07101845306316583,0.06790126121238538,0.06883641876761942
Chile,2023,5000000.0,mine,copper,43831076428.985,0.37129483128214386,50.2369651794434,-49.2369651794434,0.59259258178145,0.37129483128214386,0.4074074182185501,0.39657364213762814
China,2023,1700000.0,mine,copper,102157182967.0,0.865501800756415,25.1184825897217,-24.1184825897217,0.26543209282313734,0.865501800756415,0.7345679071768627,0.7738480752507284
Germany,2023,0.0,mine,copper,12723693843.038,0.10771671526204468,66.3507080078125,-65.3507080078125,0.8024691124933375,0.10771671526204468,0.1975308875066626,0.17058663583327716
Indonesia,2023,840000.0,mine,copper,10698532590.762,0.09055718131421082,28.9099521636963,-27.9099521636963,0.314814814699803,0.09055718131421082,0.6851851853001971,0.5067967841044012
Japan,2023,0.0,mine,copper,17943495864.817,0.15194498098311995,81.5165863037109,-80.5165863037109,1.0,0.15194498098311995,0.0,0.04558349429493599
Kazakhstan,2023,600000.0,mine,copper,6171495377.62,0.05219882903252776,36.4928894042969,-35.4928894042969,0.4135802336105071,0.05219882903252776,0.586419766389493,0.42615348518240337
Mexico,2023,750000.0,mine,copper,6657274254.0,0.05631491564588508,22.748815536499,-21.748815536499,0.23456791028219146,0.05631491564588508,0.7654320897178086,0.5526969374962315
Peru,2023,2600000.0,mine,copper,23384639542.77,0.19804871200796742,24.1706161499023,-23.1706161499023,0.2530864247752839,0.19804871200796742,0.7469135752247162,0.5822541162596915
Poland,2023,400000.0,mine,copper,5315639913.0,0.044947020870051375,63.9810409545898,-62.9810409545898,0.7716049299523916,0.044947020870051375,0.2283950700476085,0.1733606552943413
South Korea,2023,0.0,mine,copper,12191085703.0,0.10320383637420136,68.2464447021484,-67.2464447021484,0.8271604982742976,0.10320383637420136,0.17283950172570262,0.15194880212025214
United States,2023,1100000.0,mine,copper,14992887244.0,0.12694397489593642,47.3933639526367,-46.3933639526367,0.5555555527952637,0.12694397489593642,0.4444444472047364,0.3491943055120964
Zambia,2023,760000.0,mine,copper,6787100951.754,0.05741495922263297,52.1327018737793,-51.1327018737793,0.6172839675624101,0.05741495922263297,0.3827160324375901,0.28512571047310287
Australia,2023,450000.0,refinery,copper,8260974936.3810005,0.06990334287386696,79.620849609375,-78.620849609375,0.97530861421904,0.06990334287386696,0.024691385780960085,0.0382549729088321
Canada,2023,310000.0,refinery,copper,8392579789.651,0.07101845306316583,76.3033142089844,-75.3033142089844,0.9320987387876148,0.07101845306316583,0.06790126121238538,0.06883641876761942
Chile,2023,2000000.0,refinery,copper,43831076428.985,0.37129483128214386,50.2369651794434,-49.2369651794434,0.59259258178145,0.37129483128214386,0.4074074182185501,0.39657364213762814
China,2023,12000000.0,refinery,copper,102157182967.0,0.865501800756415,25.1184825897217,-24.1184825897217,0.26543209282313734,0.865501800756415,0.7345679071768627,0.7738480752507284
Germany,2023,610000.0,refinery,copper,12723693843.038,0.10771671526204468,66.3507080078125,-65.3507080078125,0.8024691124933375,0.10771671526204468,0.1975308875066626,0.17058663583327716
Indonesia,2023,200000.0,refinery,copper,10698532590.762,0.09055718131421082,28.9099521636963,-27.9099521636963,0.314814814699803,0.09055718131421082,0.6851851853001971,0.5067967841044012
Japan,2023,1500000.0,refinery,copper,17943495864.817,0.15194498098311995,81.5165863037109,-80.5165863037109,1.0,0.15194498098311995,0.0,0.04558349429493599
Kazakhstan,2023,440000.0,refinery,copper,6171495377.62,0.05219882903252776,36.4928894042969,-35.4928894042969,0.4135802336105071,0.05219882903252776,0.586419766389493,0.42615348518240337
Mexico,2023,480000.0,refinery,copper,6657274254.0,0.05631491564588508,22.748815536499,-21.748815536499,0.23456791028219146,0.05631491564588508,0.7654320897178086,0.5526969374962315
Peru,2023,400000.0,refinery,copper,23384639542.77,0.19804871200796742,24.1706161499023,-23.1706161499023,0.2530864247752839,0.19804871200796742,0.7469135752247162,0.5822541162596915
Poland,2023,590000.0,refinery,copper,5315639913.0,0.044947020870051375,63.9810409545898,-62.9810409545898,0.7716049299523916,0.044947020870051375,0.2283950700476085,0.1733606552943413
South Korea,2023,620000.0,refinery,copper,12191085703.0,0.10320383637420136,68.2464447021484,-67.2464447021484,0.8271604982742976,0.10320383637420136,0.17283950172570262,0.15194880212025214
United States,2023,890000.0,refinery,copper,14992887244.0,0.12694397489593642,47.3933639526367,-46.3933639526367,0.5555555527952637,0.12694397489593642,0.4444444472047364,0.3491943055120964
Zambia,2023,380000.0,refinery,copper,6787100951.754,0.05741495922263297,52.1327018737793,-51.1327018737793,0.6172839675624101,0.05741495922263297,0.3827160324375901,0.28512571047310287
Austria,2023,500.0,mine,graphite,1657478265.7150002,0.013950798271627013,71.5639801025391,-70.5639801025391,0.8703703737057243,0.013950798271627013,0.12962962629427588,0.09492597788748114
Brazil,2023,73000.0,mine,graphite,711321582.0,0.005933852600791733,28.4360198974609,-27.4360198974609,0.3086419930971899,0.005933852600791733,0.6913580069028102,0.48573076061220466
Canada,2023,3500.0,mine,graphite,1838889513.0619998,0.015487926465182572,76.3033142089844,-75.3033142089844,0.9320987387876148,0.015487926465182572,0.06790126121238538,0.05217726078822445
China,2023,1230000.0,mine,graphite,72532040909.0,0.6144829595247194,25.1184825897217,-24.1184825897217,0.26543209282313734,0.6144829595247194,0.7345679071768627,0.6985424228812197
Germany,2023,150.0,mine,graphite,33513068923.729,0.2838686078831614,66.3507080078125,-65.3507080078125,0.8024691124933375,0.2838686078831614,0.1975308875066626,0.2234322036196122
India,2023,11500.0,mine,graphite,3485028798.914,0.02943594316098626,21.3270149230957,-20.3270149230957,0.21604939578909896,0.02943594316098626,0.7839506042109012,0.5575962058959267
Madagascar,2023,100000.0,mine,graphite,38135131.375,0.0002298299014935399,19.9052124023438,-18.9052124023438,0.19753085645337923,0.0002298299014935399,0.8024691435466209,0.5617973494530827
Mexico,2023,2000.0,mine,graphite,4897719021.0,0.04140590643991727,22.748815536499,-21.748815536499,0.23456791028219146,0.04140590643991727,0.7654320897178086,0.5482242347344412
Mozambique,2023,96000.0,mine,graphite,43108000.0,0.00027196585876257406,11.8483409881592,-10.8483409881592,0.09259259109743481,0.00027196585876257406,0.9074074089025653,0.6352667759894244
Norway,2023,7200.0,mine,graphite,1101753999.4329998,0.00924205253486954,77.7251205444336,-76.7251205444336,0.9506173278085902,0.00924205253486954,0.049382672191409904,0.03734048629444775
South Korea,2023,27000.0,mine,graphite,16479234655.0,0.13953804799933267,68.2464447021484,-67.2464447021484,0.8271604982742976,0.13953804799933267,0.17283950172570262,0.16284906560779155
Sri Lanka,2023,2200.0,mine,graphite,14668131.056,3.099003717402033e-05,25.5924167633057,-24.5924167633057,0.2716049392683777,3.099003717402033e-05,0.7283950607316224,0.5098858395232879
Tanzania,2023,6000.0,mine,graphite,11389378.450000001,3.2086115784164636e-06,44.0758285522461,-43.0758285522461,0.5123456773638384,3.2086115784164636e-06,0.4876543226361617,0.34135898842878665
Türkiye,2023,2000.0,mine,graphite,1391097668.0,0.011693710395588657,13.7440757751465,-12.7440757751465,0.11728395203576766,0.011693710395588657,0.8827160479642324,0.6214093466936392
Ukraine,2023,2000.0,mine,graphite,325160028.09000003,0.0026618404159744436,10.9004735946655,-9.9004735946655,0.08024691062826775,0.0026618404159744436,0.9197530893717324,0.644625714685005
United States,2023,0.0,mine,graphite,23037728648.0,0.19510927729925517,47.3933639526367,-46.3933639526367,0.5555555527952637,0.19510927729925517,0.4444444472047364,0.369643896233092
Vietnam,2023,500.0,mine,graphite,4534933567.499001,0.03833196390910181,45.0236968994141,-44.0236968994141,0.5246913702543191,0.03833196390910181,0.475308629745681,0.34421562999470723
Argentina,2023,9600.0,mine,lithium,975887604.8599999,0.008175565277057593,41.7061614990234,-40.7061614990234,0.48148149482289254,0.008175565277057593,0.5185185051771076,0.36541562320709253
Australia,2023,86000.0,mine,lithium,14676568373.117,0.1242637515817894,79.620849609375,-78.620849609375,0.97530861421904,0.1242637515817894,0.024691385780960085,0.05456309552120883
Brazil,2023,4900.0,mine,lithium,1969506509.0,0.016594666372161955,28.4360198974609,-27.4360198974609,0.3086419930971899,0.016594666372161955,0.6913580069028102,0.4889290047436157
Canada,2023,3400.0,mine,lithium,2799377209.1879997,0.023626301228983664,76.3033142089844,-75.3033142089844,0.9320987387876148,0.023626301228983664,0.06790126121238538,0.054618773217364774
Chile,2023,44000.0,mine,lithium,6752378826.117,0.05712075277712675,50.2369651794434,-49.2369651794434,0.59259258178145,0.05712075277712675,0.4074074182185501,0.30232141858612305
China,2023,33000.0,mine,lithium,118030606012.0,1.0,25.1184825897217,-24.1184825897217,0.26543209282313734,1.0,0.7345679071768627,0.8141975350238039
Portugal,2023,380.0,mine,lithium,387777468.259,0.0031924085813977332,70.6161117553711,-69.6161117553711,0.8580246808152434,0.0031924085813977332,0.1419753191847567,0.10034044600374897
Zimbabwe,2023,3400.0,mine,lithium,932774847.61,0.00781026359019949,15.1658763885498,-14.1658763885498,0.13580246652886013,0.00781026359019949,0.86419753347114,0.6072813525068578
Australia,2023,160000.0,mine,nickel,2044926950.449,0.0172337165336986,79.620849609375,-78.620849609375,0.97530861421904,0.0172337165336986,0.024691385780960085,0.022454085006781595
Brazil,2023,89000.0,mine,nickel,1004081728.0,0.008414458852868663,28.4360198974609,-27.4360198974609,0.3086419930971899,0.008414458852868663,0.6913580069028102,0.4864749424878277
Canada,2023,180000.0,mine,nickel,6356910459.773999,0.05376988239585191,76.3033142089844,-75.3033142089844,0.9320987387876148,0.05376988239585191,0.06790126121238538,0.06366184756742525
China,2023,110000.0,mine,nickel,83127741621.0,0.7042621244501365,25.1184825897217,-24.1184825897217,0.26543209282313734,0.7042621244501365,0.7345679071768627,0.7254761723588448
Indonesia,2023,1800000.0,mine,nickel,7289132843.622,0.06166876038623046,28.9099521636963,-27.9099521636963,0.314814814699803,0.06166876038623046,0.6851851853001971,0.49813025782600706
Philippines,2023,400000.0,mine,nickel,1785337794.0,0.015034173688618976,23.6966819763184,-22.6966819763184,0.24691357833004487,0.015034173688618976,0.7530864216699553,0.5316707472755543
United States,2023,17000.0,mine,nickel,25835260811.0,0.21881324065881744,47.3933639526367,-46.3933639526367,0.5555555527952637,0.21881324065881744,0.4444444472047364,0.3767550852409607
Canada,2023,16.0,"mine, palladium",platinum group metals,3342411788.887,0.02822752510422831,76.3033142089844,-75.3033142089844,0.9320987387876148,0.02822752510422831,0.06790126121238538,0.05599914037993817
South Africa,2023,71.0,"mine, palladium",platinum group metals,8212368185.99,0.06949148965354147,20.8530807495117,-19.8530807495117,0.20987654934385866,0.06949148965354147,0.7901234506561414,0.5739338623553614
United States,2023,9.8,"mine, palladium",platinum group metals,35390261555.0,0.29977437866892803,47.3933639526367,-46.3933639526367,0.5555555527952637,0.29977437866892803,0.4444444472047364,0.40104342664399384
Zimbabwe,2023,15.0,"mine, palladium",platinum group metals,121542603.57000001,0.000936555525946705,15.1658763885498,-14.1658763885498,0.13580246652886013,0.000936555525946705,0.86419753347114,0.605219240087582
Canada,2023,5.5,"mine, platinum",platinum group metals,3342411788.887,0.02822752510422831,76.3033142089844,-75.3033142089844,0.9320987387876148,0.02822752510422831,0.06790126121238538,0.05599914037993817
South Africa,2023,120.0,"mine, platinum",platinum group metals,8212368185.99,0.06949148965354147,20.8530807495117,-19.8530807495117,0.20987654934385866,0.06949148965354147,0.7901234506561414,0.5739338623553614
United States,2023,2.9,"mine, platinum",platinum group metals,35390261555.0,0.29977437866892803,47.3933639526367,-46.3933639526367,0.5555555527952637,0.29977437866892803,0.4444444472047364,0.40104342664399384
Zimbabwe,2023,19.0,"mine, platinum",platinum group metals,121542603.57000001,0.000936555525946705,15.1658763885498,-14.1658763885498,0.13580246652886013,0.000936555525946705,0.86419753347114,0.605219240087582
Australia,2023,18000.0,mine,rare earths,1659350514.307,0.013966662150731503,79.620849609375,-78.620849609375,0.97530861421904,0.013966662150731503,0.024691385780960085,0.021473968691891464
Brazil,2023,80.0,mine,rare earths,586980648.0,0.0048802908285227545,28.4360198974609,-27.4360198974609,0.3086419930971899,0.0048802908285227545,0.6913580069028102,0.48541469208052396
Canada,2023,0.0,mine,rare earths,1489409806.7609997,0.012526725781725232,76.3033142089844,-75.3033142089844,0.9320987387876148,0.012526725781725232,0.06790126121238538,0.05128890058318725
China,2023,240000.0,mine,rare earths,72271513476.0,0.6122754665036668,25.1184825897217,-24.1184825897217,0.26543209282313734,0.6122754665036668,0.7345679071768627,0.697880174974904
India,2023,2900.0,mine,rare earths,3392656927.2710004,0.028653260663233742,21.3270149230957,-20.3270149230957,0.21604939578909896,0.028653260663233742,0.7839506042109012,0.5573614011466009
Madagascar,2023,960.0,mine,rare earths,34427213.416999996,0.0001984120852556591,19.9052124023438,-18.9052124023438,0.19753085645337923,0.0001984120852556591,0.8024691435466209,0.5617879241082113
Malaysia,2023,80.0,mine,rare earths,2773575454.305,0.023407678594202883,50.7108993530273,-49.7108993530273,0.5987654282266891,0.023407678594202883,0.4012345717733111,0.2878865038195786
Myanmar,2023,38000.0,mine,rare earths,39409985.50399999,0.00024063195623388515,4.7393364906311,-3.7393364906311,0.0,0.00024063195623388515,1.0,0.7000721895868702
South Africa,2023,0.0,mine,rare earths,1830552424.358,0.01541728490195811,20.8530807495117,-19.8530807495117,0.20987654934385866,0.01541728490195811,0.7901234506561414,0.5577116009298864
Tanzania,2023,0.0,mine,rare earths,11010699.41,0.0,44.0758285522461,-43.0758285522461,0.5123456773638384,0.0,0.4876543226361617,0.34135802584531316
Thailand,2023,7100.0,mine,rare earths,728084544.3180001,0.0060758880168054995,36.0189590454102,-35.0189590454102,0.40740743685052255,0.0060758880168054995,0.5925925631494775,0.4166375606096759
United States,2023,43000.0,mine,rare earths,23090903557.0,0.19555983730040719,47.3933639526367,-46.3933639526367,0.5555555527952637,0.19555983730040719,0.4444444472047364,0.36977906423343765
Vietnam,2023,600.0,mine,rare earths,4530816943.374001,0.03829708305635785,45.0236968994141,-44.0236968994141,0.5246913702543191,0.03829708305635785,0.475308629745681,0.34420516573888404
